Date,Open,High,Low,Close,Volume,Adj Close
2016-06-14,10.34,10.41,10.32,10.4,27363726.0,974.05
2016-06-13,10.46,10.47,10.33,10.33,34481683.0,967.49
2016-06-08,10.54,10.54,10.46,10.5,26818824.0,983.41
2016-06-07,10.52,10.53,10.48,10.52,22928215.0,985.29
2016-06-06,10.51,10.53,10.45,10.51,33833201.0,984.35
2016-06-03,10.47,10.52,10.41,10.5,42338929.0,983.42
2016-06-02,10.47,10.48,10.42,10.46,29303622.0,979.67
2016-06-01,10.51,10.55,10.44,10.48,55675091.0,981.54
2016-05-31,10.26,10.57,10.26,10.55,94646716.0,988.1
2016-05-30,10.25,10.28,10.2,10.28,38094687.0,962.81
2016-05-27,10.22,10.29,10.19,10.27,22281892.0,961.87
2016-05-26,10.22,10.27,10.17,10.22,26139653.0,957.19
2016-05-25,10.25,10.28,10.19,10.23,20423540.0,958.13
2016-05-24,10.27,10.28,10.19,10.21,25929404.0,956.25
2016-05-23,10.33,10.34,10.25,10.28,32364676.0,962.81
2016-05-20,10.24,10.33,10.19,10.3,20670377.0,964.68
2016-05-19,10.27,10.32,10.25,10.25,17077776.0,960.0
2016-05-18,10.29,10.32,10.17,10.3,53415062.0,964.68
2016-05-17,10.36,10.37,10.24,10.3,25042422.0,964.68
2016-05-16,10.32,10.36,10.25,10.36,21522468.0,970.3
2016-05-13,10.35,10.4,10.33,10.35,18426611.0,969.37
2016-05-12,10.31,10.4,10.25,10.38,32588550.0,972.18
2016-05-11,10.3,10.44,10.3,10.37,32728951.0,971.24
2016-05-10,10.34,10.37,10.27,10.28,29259978.0,962.81
2016-05-09,10.5,10.53,10.32,10.35,41117104.0,969.37
2016-05-06,10.73,10.73,10.52,10.52,34654512.0,985.29
2016-05-05,10.69,10.72,10.65,10.72,23951684.0,1004.02
2016-05-04,10.68,10.75,10.66,10.72,41243560.0,1004.02
2016-05-03,10.58,10.72,10.52,10.68,48910208.0,1000.27
2016-04-29,10.64,10.64,10.55,10.57,40497768.0,989.97
2016-04-28,10.58,10.76,10.54,10.66,45746040.0,998.4
2016-04-27,10.58,10.61,10.52,10.57,23955392.0,989.97
2016-04-26,10.48,10.6,10.46,10.59,29169938.0,991.85
2016-04-25,10.56,10.56,10.42,10.5,34925776.0,983.42
2016-04-22,10.46,10.62,10.41,10.55,35967712.0,988.1
2016-04-21,10.52,10.63,10.45,10.51,55879920.0,984.35
2016-04-20,10.77,10.78,10.36,10.52,60658624.0,985.29
2016-04-19,10.77,10.81,10.71,10.77,21823994.0,1008.71
2016-04-18,10.82,10.85,10.73,10.73,35065400.0,1004.96
2016-04-15,10.84,10.94,10.8,10.88,49722404.0,1019.01
2016-04-14,10.88,10.9,10.79,10.84,32364630.0,1015.26
2016-04-13,10.73,10.97,10.71,10.81,85676032.0,1012.45
2016-04-12,10.7,10.71,10.62,10.67,29859954.0,999.34
2016-04-11,10.6,10.8,10.6,10.72,78638600.0,1004.02
2016-04-08,10.55,10.67,10.5,10.57,37655384.0,989.97
2016-04-07,10.72,10.73,10.59,10.59,37771960.0,991.85
2016-04-06,10.68,10.75,10.61,10.72,43525952.0,1004.02
2016-04-05,10.62,10.81,10.5,10.7,59230864.0,1002.15
2016-04-01,10.62,10.69,10.5,10.66,36934188.0,998.4
2016-03-31,10.71,10.75,10.64,10.64,41838792.0,996.53
2016-03-30,10.48,10.7,10.47,10.7,53970000.0,1002.15
2016-03-29,10.51,10.52,10.38,10.43,31831788.0,976.86
2016-03-28,10.62,10.65,10.45,10.48,35862100.0,981.54
2016-03-25,10.51,10.6,10.5,10.59,23707048.0,991.85
2016-03-24,10.61,10.63,10.5,10.52,37240624.0,985.29
2016-03-23,10.71,10.77,10.61,10.7,43027816.0,1002.15
2016-03-22,10.77,10.94,10.69,10.72,62548248.0,1004.02
2016-03-21,10.55,10.86,10.55,10.8,92043280.0,1011.51
2016-03-18,10.42,10.57,10.4,10.54,79721584.0,987.16
2016-03-17,10.36,10.48,10.3,10.42,61099640.0,975.92
2016-03-16,10.27,10.45,10.25,10.35,66488620.0,969.37
2016-03-15,10.28,10.36,10.16,10.32,41792036.0,966.56
2016-03-14,10.21,10.46,10.21,10.26,65515824.0,960.94
2016-03-11,10.1,10.22,10.04,10.16,38373672.0,951.57
2016-03-10,10.24,10.35,10.13,10.15,47402032.0,950.64
2016-03-09,10.14,10.22,10.04,10.17,32590064.0,952.51
2016-03-08,10.36,10.36,9.94,10.28,64315648.0,962.81
2016-03-07,10.35,10.49,10.3,10.34,60635296.0,968.43
2016-03-04,10.09,10.5,10.07,10.4,138124912.0,974.05
2016-03-03,10.09,10.18,10.04,10.11,55308940.0,946.89
2016-03-02,9.75,10.13,9.72,10.1,67661376.0,945.95
2016-03-01,9.62,9.77,9.58,9.7,37791080.0,908.49
2016-02-29,9.79,9.81,9.42,9.56,56689640.0,895.38
2016-02-26,9.77,9.83,9.66,9.79,39215440.0,916.92
2016-02-25,10.12,10.13,9.6,9.67,62207284.0,905.68
2016-02-24,10.06,10.15,10.01,10.15,30010360.0,950.64
2016-02-23,10.29,10.29,10.05,10.12,42587436.0,947.83
2016-02-22,10.13,10.31,10.06,10.29,61773944.0,963.75
2016-02-19,10.09,10.14,9.99,10.04,31889824.0,940.34
2016-02-18,10.18,10.22,10.09,10.09,40617824.0,945.02
2016-02-17,10.03,10.22,9.99,10.15,58516704.0,950.64
2016-02-16,9.84,10.03,9.83,10.01,42838640.0,937.52
2016-02-15,9.66,9.85,9.65,9.79,27849946.0,916.92
2016-02-05,9.96,9.97,9.91,9.92,27089334.0,929.1
2016-02-04,9.89,10.0,9.88,9.95,37309948.0,931.91
2016-02-03,9.85,9.89,9.77,9.85,27457216.0,922.54
2016-02-02,9.8,10.03,9.78,9.95,36910416.0,931.91
2016-02-01,9.98,10.01,9.74,9.8,41773216.0,917.86
2016-01-29,9.74,10.08,9.69,10.0,54443576.0,936.59
2016-01-28,9.82,9.89,9.65,9.69,30254078.0,907.55
2016-01-27,9.93,9.98,9.6,9.88,56903704.0,925.35
2016-01-26,10.32,10.32,9.86,9.87,64790112.0,924.41
2016-01-25,10.4,10.44,10.33,10.37,37643172.0,971.24
2016-01-22,10.4,10.45,10.22,10.4,46675216.0,974.05
2016-01-21,10.48,10.75,10.32,10.32,60614512.0,966.56
2016-01-20,10.7,10.8,10.44,10.54,60375248.0,987.16
2016-01-19,10.45,10.78,10.41,10.71,50110908.0,1003.09
2016-01-18,10.34,10.56,10.3,10.41,42104088.0,974.99
2016-01-15,10.66,10.8,10.42,10.46,44820216.0,979.67
2016-01-14,10.59,10.8,10.48,10.77,66631456.0,1008.71
2016-01-13,10.89,10.94,10.7,10.71,39170948.0,1003.09
2016-01-12,10.83,10.91,10.64,10.81,56164232.0,1012.45
2016-01-11,11.0,11.08,10.68,10.76,73201400.0,1007.77
2016-01-08,11.21,11.29,10.9,11.12,74752760.0,1041.49
2016-01-07,11.41,11.41,10.91,10.94,17476110.0,1024.63
2016-01-06,11.42,11.56,11.39,11.53,51570644.0,1079.89
2016-01-05,11.27,11.57,11.15,11.4,66326996.0,1067.71
2016-01-04,12.0,12.03,11.23,11.33,56349788.0,1061.16
2015-12-31,12.1,12.13,11.98,11.99,49125892.0,1122.97
2015-12-30,12.09,12.11,11.95,12.1,53266704.0,1133.28
2015-12-29,11.99,12.1,11.97,12.09,61980216.0,1132.34
2015-12-28,12.43,12.46,11.98,11.98,82240864.0,1122.04
2015-12-25,12.38,12.47,12.33,12.41,39984504.0,1162.31
2015-12-24,12.46,12.56,12.24,12.34,64022964.0,1155.75
2015-12-23,12.47,12.78,12.4,12.48,103901824.0,1168.86
2015-12-22,12.5,12.62,12.38,12.43,69809144.0,1164.18
2015-12-21,12.14,12.72,12.11,12.51,128114216.0,1171.67
2015-12-18,12.03,12.55,12.02,12.23,102294472.0,1145.45
2015-12-17,11.97,12.14,11.96,12.07,64827476.0,1130.46
2015-12-16,11.98,12.01,11.88,11.89,39276280.0,1113.6
2015-12-15,12.03,12.09,11.86,11.92,36448736.0,1116.41
2015-12-14,11.73,12.11,11.71,12.07,58723664.0,1130.46
2015-12-11,11.91,11.92,11.73,11.83,37950804.0,1107.99
2015-12-10,11.95,12.14,11.91,11.96,41760360.0,1120.16
2015-12-09,11.92,12.12,11.9,11.99,42938436.0,1122.97
2015-12-08,12.07,12.09,11.9,11.96,50310180.0,1120.16
2015-12-07,12.18,12.25,12.04,12.15,40279264.0,1137.96
2015-12-04,12.31,12.38,12.08,12.12,76453248.0,1135.15
2015-12-03,12.39,12.75,12.25,12.45,142597680.0,1166.06
2015-12-02,11.7,12.64,11.66,12.51,161576080.0,1171.67
2015-12-01,11.7,11.86,11.51,11.75,68025392.0,1100.49
2015-11-30,11.72,11.87,11.5,11.74,65849388.0,1099.56
2015-11-27,12.18,12.2,11.53,11.73,72802592.0,1098.62
2015-11-26,12.36,12.38,12.2,12.23,55221016.0,1145.45
2015-11-25,12.21,12.37,12.17,12.32,51346272.0,1153.88
2015-11-24,12.41,12.45,12.16,12.28,66421480.0,1150.13
2015-11-23,12.55,12.6,12.38,12.45,60797532.0,1166.06
2015-11-20,12.5,12.59,12.42,12.55,59803632.0,1175.42
2015-11-19,12.4,12.51,12.33,12.5,47112068.0,1170.74
2015-11-18,12.46,12.7,12.31,12.42,79370480.0,1163.25
2015-11-17,12.41,12.7,12.36,12.5,104648656.0,1170.74
2015-11-16,12.13,12.39,12.09,12.34,55984872.0,1155.75
2015-11-13,12.22,12.48,12.19,12.24,58755504.0,1146.39
2015-11-12,12.6,12.65,12.28,12.4,67113960.0,1161.37
2015-11-11,12.7,12.78,12.38,12.55,102173504.0,1175.42
2015-11-10,12.8,13.07,12.61,12.75,112502760.0,1194.15
2015-11-09,12.5,13.38,12.46,12.94,241388784.0,1211.95
2015-11-06,12.02,12.41,11.92,12.39,146319488.0,1160.43
2015-11-05,11.6,12.57,11.55,12.07,229218976.0,1130.46
2015-11-04,11.08,11.7,11.05,11.69,130724416.0,1094.87
2015-11-03,11.15,11.21,11.01,11.05,39126520.0,1034.93
2015-11-02,11.27,11.32,11.1,11.14,48443580.0,1043.36
2015-10-30,11.3,11.42,11.27,11.36,53593072.0,1063.96
2015-10-29,11.3,11.36,11.25,11.27,31670368.0,1055.54
2015-10-28,11.46,11.48,11.25,11.27,54481116.0,1055.54
2015-10-27,11.5,11.64,11.34,11.48,58043636.0,1075.2
2015-10-26,11.6,11.81,11.44,11.52,108591752.0,1078.95
2015-10-23,11.39,11.53,11.34,11.47,93742512.0,1074.27
2015-10-22,11.25,11.4,11.18,11.33,82280576.0,1061.15
2015-10-21,11.29,11.75,11.18,11.22,133262904.0,1050.85
2015-10-20,11.2,11.38,11.19,11.32,71516328.0,1060.22
2015-10-19,11.27,11.35,11.15,11.26,72337152.0,1054.6
2015-10-16,11.21,11.3,11.16,11.23,57000144.0,1051.79
2015-10-15,10.95,11.17,10.94,11.17,48590048.0,1046.17
2015-10-14,11.04,11.15,10.94,10.98,41898064.0,1028.37
2015-10-13,11.2,11.26,11.09,11.13,35979820.0,1042.42
2015-10-12,10.96,11.38,10.91,11.23,84966512.0,1051.79
2015-10-09,10.75,10.95,10.72,10.9,47461208.0,1020.88
2015-10-08,10.85,10.89,10.7,10.7,49407084.0,1002.15
2015-09-30,10.4,10.59,10.39,10.49,36465972.0,982.48
2015-09-29,10.45,10.56,10.32,10.38,33360356.0,972.18
2015-09-28,10.56,10.59,10.43,10.53,19908728.0,986.23
2015-09-25,10.69,10.71,10.45,10.55,44642060.0,988.1
2015-09-24,10.76,10.81,10.67,10.71,25863256.0,1003.09
2015-09-23,10.86,10.91,10.68,10.7,37115084.0,1002.15
2015-09-22,10.83,11.06,10.82,10.96,49295560.0,1026.5
2015-09-21,10.7,10.89,10.65,10.82,38611112.0,1013.39
2015-09-18,10.84,10.96,10.73,10.81,31827282.0,1012.45
2015-09-17,10.85,11.14,10.77,10.77,62079856.0,1008.71
2015-09-16,10.59,11.08,10.52,10.9,56924376.0,1020.88
2015-09-15,10.69,10.85,10.5,10.57,54283900.0,989.98
2015-09-14,10.99,11.0,10.45,10.87,75645272.0,1018.07
2015-09-11,11.02,11.12,10.88,10.96,42645080.0,1026.5
2015-09-10,11.0,11.18,10.94,11.05,46520564.0,1034.93
2015-09-09,11.03,11.19,10.88,11.1,85107392.0,1039.62
2015-09-08,10.88,11.15,10.59,11.0,74729248.0,1030.25
2015-09-07,11.55,11.56,10.89,10.89,137611072.0,1019.95
2015-09-02,11.18,12.0,11.06,11.84,281574688.0,1108.92
2015-09-01,10.9,11.61,10.61,11.57,265766128.0,1083.63
2015-08-31,10.71,11.07,10.48,11.07,146429728.0,1036.81
2015-08-28,10.89,11.09,10.55,10.83,160802976.0,1014.33
2015-08-27,10.16,10.9,9.86,10.8,184923568.0,1011.52
2015-08-26,9.6,10.23,9.3,9.91,249191952.0,928.16
2015-08-25,9.85,10.35,9.32,9.46,219233376.0,886.01
2015-08-24,11.1,11.17,10.35,10.35,151802976.0,969.37
2015-08-21,11.9,11.99,11.46,11.5,93336784.0,1077.08
2015-08-20,12.17,12.17,11.9,12.05,67763440.0,1128.59
2015-08-19,12.1,12.23,11.9,12.23,95889424.0,1145.45
2015-08-18,12.5,12.74,11.95,12.27,117632440.0,1149.19
2015-08-17,12.61,12.69,12.45,12.54,67964256.0,1174.48
2015-08-14,12.69,12.75,12.58,12.64,82378928.0,1183.85
2015-08-13,12.51,12.67,12.42,12.57,60634440.0,1177.29
2015-08-12,12.69,12.77,12.56,12.57,68682208.0,1177.29
2015-08-11,12.91,12.95,12.79,12.84,82849336.0,1202.58
2015-08-10,12.66,12.99,12.55,12.92,105311192.0,1210.07
2015-08-07,12.61,12.72,12.54,12.61,62201032.0,1181.04
2015-08-06,12.5,12.73,12.43,12.53,45021844.0,1173.55
2015-08-05,12.8,12.95,12.57,12.59,55180236.0,1179.16
2015-08-04,12.77,12.99,12.59,12.86,77493760.0,1204.45
2015-08-03,12.2,12.85,12.15,12.82,140512272.0,1200.71
2015-07-31,12.16,12.42,12.02,12.36,120274688.0,1157.62
2015-07-30,12.61,12.64,12.23,12.26,77027896.0,1148.26
2015-07-29,12.6,12.62,12.38,12.6,97168288.0,1180.1
2015-07-28,12.19,12.76,12.15,12.62,201120080.0,1181.97
2015-07-27,13.25,13.32,12.04,12.44,178785920.0,1165.12
2015-07-24,13.68,13.7,13.32,13.38,133931000.0,1253.15
2015-07-23,13.46,13.75,13.41,13.67,148369616.0,1280.32
2015-07-22,13.49,13.54,13.34,13.52,113809064.0,1266.27
2015-07-21,13.51,13.64,13.38,13.57,113164352.0,1270.95
2015-07-20,13.8,13.8,13.53,13.6,135868304.0,1273.76
2015-07-17,13.66,13.94,13.53,13.82,168063760.0,1294.37
2015-07-16,13.6,13.76,13.42,13.6,138893984.0,1273.76
2015-07-15,13.66,13.96,13.4,13.58,162642320.0,1271.89
2015-07-14,14.2,14.38,13.51,13.87,258022960.0,1299.05
2015-07-13,14.4,14.89,14.12,14.44,326819616.0,1352.43
2015-07-10,13.85,15.36,13.61,14.86,465098784.0,1391.77
2015-07-09,13.19,14.44,12.11,14.26,434435552.0,1335.58
2015-07-08,13.81,14.0,13.19,13.19,499669696.0,1235.36
2015-07-07,13.66,14.65,13.21,14.65,480831200.0,1372.1
2015-07-06,14.3,14.31,13.29,13.88,338152672.0,1299.98
2015-07-03,13.98,13.99,12.79,13.07,259745824.0,1224.12
2015-07-02,13.9,14.31,13.38,13.75,198282624.0,1287.81
2015-07-01,14.35,14.59,13.74,13.92,183540608.0,1303.73
2015-06-30,13.54,14.54,13.38,14.54,254810320.0,1361.8
2015-06-29,14.08,14.15,12.75,13.56,261294320.0,1270.02
2015-06-26,14.64,14.95,13.38,13.77,255532176.0,1289.68
